"play_key","run_dist","OF_dist","run_speed","top_speed","OF_momentum_home","OF_momentum_side","score_chance","safe_out","def_safe"
"y1_d071_ACN_QEA_107",95.81453707,389.3999047,29.46964041,29.4700328,-5.01894433,2.000697302,1,1,1
"y1_d053_APZ_QEA_122",102.0181251,391.4980425,25.64072818,28.495261,-9.246043573,1.836387293,1,1,1
"y1_d053_APZ_QEA_227",85.6451332,315.7710064,25.89982769,27.48435562,4.885470014,10.84878109,1,1,1
"y1_d054_APZ_QEA_163",168.0418472,335.17705,26.41714179,26.94013999,-29.05003582,0.2839425,1,1,1
"y1_d055_APZ_QEA_199",112.8825637,333.6892202,27.20673827,28.3617086,0.821166881,7.611389331,1,1,1
"y1_d001_CGA_QEA_108",131.8667285,351.4199894,26.52077171,29.16594428,-3.074556257,5.725604054,1,1,1
"y1_d004_CGA_QEA_160",129.8076839,350.3208229,25.23543113,30.18256023,4.737286068,15.35843935,1,1,1
"y1_d088_CRQ_QEA_271",112.5254247,387.3870816,27.395568,28.03242607,-3.744543614,4.44277539,1,1,1
"y1_d089_CRQ_QEA_50",139.6514572,359.0066051,23.97553601,26.75370602,1.074232321,0.511823448,0.9,1,0
"y1_d089_CRQ_QEA_220",119.5719766,383.1552165,24.71596398,25.78225356,-1.763706171,1.602872154,1,1,1
"y1_d079_FBP_QEA_89",124.0381611,383.1674685,27.43103464,29.60182529,-5.954723811,10.92724612,1,1,1
"y1_d081_FBP_QEA_68",96.76222014,247.7812214,26.77185393,29.69923423,11.09062531,7.193401615,1,1,1
"y1_d068_OWH_QEA_31",58.59433866,319.0986551,23.88484034,28.45321775,-6.060812336,3.636948961,1,1,1
"y1_d016_OXG_QEA_47",120.1447507,387.8529147,25.96272332,28.50933344,-4.689126825,2.095799154,1,1,1
"y1_d016_OXG_QEA_119",150.8976873,280.1889026,25.37204849,29.28588261,11.18242354,7.991646378,0,0,0
"y1_d019_OXG_QEA_319",112.0090544,344.9395845,25.78731609,25.81643699,-2.73929154,2.248909243,1,1,1
"y1_d056_OXG_QEA_64",107.5812577,378.4560488,24.72621959,25.76580136,-10.01455161,4.786057557,1,1,1
"y1_d057_OXG_QEA_21",140.1231461,386.4741088,25.63570221,26.63847785,-6.434137851,3.916549935,1,1,1
"y1_d057_OXG_QEA_169",136.7830391,348.6118349,23.83606385,25.09599133,-5.059169136,2.021529334,1,1,1
"y1_d057_OXG_QEA_245",95.89598939,297.7402952,23.95635952,26.27264056,-8.567741866,1.000676967,1,1,1
"y1_d057_OXG_QEA_261",93.98829779,346.1367801,23.98059662,25.26631118,3.442140027,8.957580249,1,1,1
"y1_d058_OXG_QEA_29",80.95235923,363.3038933,26.46831329,28.35927265,-3.485070004,5.672351688,1,1,1
"y1_d058_OXG_QEA_88",149.068424,344.7052534,26.6857333,28.48904107,-3.20074176,19.13549977,1,1,1
"y1_d031_REC_QEA_63",72.32457639,217.2913938,22.35841237,25.47694346,13.65268889,8.536876025,1,1,1
"y1_d031_REC_QEA_214",127.8054334,369.7205816,23.43831525,24.75999302,1.023360968,10.86614354,1,1,1
"y1_d033_REC_QEA_53",83.22813609,309.2774879,24.03075973,26.34276989,-5.127772215,1.462829419,1,1,1
"y1_d050_STK_QEA_145",103.8297862,375.2420724,26.77985834,26.80668143,-4.767204493,4.262823595,1,1,1
"y1_d043_WJU_QEA_31",141.530104,372.7231668,27.58074064,28.96029467,-15.268451,17.1575593,1,1,1
"y1_d043_WJU_QEA_277",147.9855006,327.2659372,23.96109793,26.83238906,-18.74394594,3.381399837,1,1,1
"y1_d046_WJU_QEA_47",142.2087493,371.0690978,24.77449593,26.91545051,-3.321161412,4.5222234,1,1,1
"y1_d096_XAX_QEA_82",93.31696812,369.9226849,27.20128941,27.20128941,-8.1369373,11.46755846,1,1,1
"y1_d096_XAX_QEA_251",130.5674582,378.5274308,25.00247631,27.44832648,-3.601213216,0.680130262,1,1,1
"y2_d001_BEJ_RZQ_41",101.1743267,301.1362839,28.87793747,29.83276525,7.981770611,7.679737312,1,1,1
"y2_d011_BVD_RZQ_154",86.48504598,295.5694475,26.44950179,27.6707711,-8.256891122,4.768987742,1,1,1
"y2_d011_BVD_RZQ_194",113.7609645,394.5691,26.40747874,30.57988461,1.018051569,4.786544123,1,1,1
"y2_d022_DMS_RZQ_50",104.5760673,303.3903735,25.81110937,26.22835959,1.818301053,11.77662873,1,1,1
"y1_d091_DYE_RZQ_12",149.7352835,395.922715,27.45570426,30.17314448,4.750464968,2.207657443,1,1,1
"y1_d091_DYE_RZQ_270",122.2072248,371.2281468,27.61401852,28.58160657,-10.21657751,7.251323837,1,1,1
"y1_d092_DYE_RZQ_268",113.9958745,277.5838232,25.94554044,28.18499119,3.573194384,0.529000086,0.2,0,0
"y2_d006_DYE_RZQ_132",109.3147258,303.4026203,25.9516925,27.41860706,2.154414219,9.454398591,1,1,1
"y2_d050_DYE_RZQ_66",81.13732185,338.7890623,29.98198375,31.1328854,-1.210919497,13.00243002,1,1,1
"y2_d050_DYE_RZQ_146",116.0195529,311.5277107,28.50709734,30.77507414,-1.203147859,2.150938639,1,1,1
"y2_d017_GIS_RZQ_186",117.7626636,298.2380581,28.30752071,28.36946799,-3.306360026,5.164892047,1,1,1
"y1_d063_HCI_RZQ_105",111.3226142,350.7315756,26.84462006,29.95445137,-2.117459409,11.10050042,1,1,1
"y2_d065_HKR_RZQ_78",102.0057383,304.4076616,27.36375556,28.03113166,-0.768685597,5.237056117,1,1,1
"y2_d067_HKR_RZQ_7",81.39328154,357.6521602,24.15412277,30.08008719,-5.920633277,7.525378175,1,1,1
"y2_d056_IAK_RZQ_138",102.8029842,305.3867066,27.69131389,29.27190223,0.170113461,0.854317418,1,1,1
"y2_d056_IAK_RZQ_233",121.0671318,347.1822224,29.1961494,30.65418533,-8.39024634,2.199203938,1,1,1
"y2_d057.5_IAK_RZQ_34",135.7974778,347.9084879,24.45658134,27.83301062,2.643766124,0.75516671,0.8,1,0
"y1_d025_JIL_RZQ_70",119.2693906,346.4269899,26.98949196,28.39360799,3.965989495,15.42573928,1,1,1
"y1_d025_JIL_RZQ_82",126.9322706,340.3497795,27.55168124,29.92944634,-0.911451717,8.036913933,1,1,1
"y1_d025_JIL_RZQ_187",119.0521671,362.4418125,26.15692326,28.00555386,-8.12510709,6.08158218,1,1,1
"y1_d027_JIL_RZQ_236",157.9074705,348.9808872,25.09806232,28.97316636,-15.17654518,5.787999082,0.3,0,0
"y1_d050_JZK_RZQ_114",114.2311679,290.9483105,26.68289153,29.36510392,-2.124239026,4.070579905,1,1,1
"y1_d050_JZK_RZQ_266",117.4922496,339.3039993,22.14654385,28.72349836,-2.302167077,6.732463115,1,1,1
"y1_d058_KJH_RZQ_18",132.989325,358.4782003,27.43728407,28.32711516,-10.95777814,7.946983285,1,1,1
"y1_d058_KJH_RZQ_308",136.3881284,364.4946079,27.2511666,29.98784805,-22.07880052,3.512162701,1,1,1
"y1_d006_MCJ_RZQ_322",155.3568894,322.6471839,24.7029178,26.94362448,-12.03227433,10.59890952,0,0,0
"y1_d008_MCJ_RZQ_19",123.5471068,326.204893,26.19933131,28.79623032,-5.080295602,7.601630941,1,1,1
"y2_d078_MGJ_RZQ_16",111.2942928,338.1300045,26.51033125,27.55193637,3.413777471,13.28417536,1,1,1
"y1_d046_MHY_RZQ_111",125.3526974,317.123441,27.8267616,29.74707784,1.076866004,0.184170383,1,1,1
"y1_d046_MHY_RZQ_155",144.4483132,380.2035546,25.70429502,30.31114091,-10.18223822,13.19783843,1,1,1
"y1_d046_MHY_RZQ_178",86.23161028,347.221222,26.17521136,28.18492582,-2.691095196,0.540975384,1,1,1
"y1_d048_MHY_RZQ_68",93.35983997,301.5414544,23.83205149,28.32436937,20.76708691,3.263570977,1,1,1
"y1_d073_PHS_RZQ_138",129.0401064,323.5143017,27.23995457,28.36582553,2.131698201,17.91215403,1,1,1
"y1_d073_PHS_RZQ_228",128.6372371,302.6366797,27.27964783,27.28274873,-3.460192347,8.332512591,1,1,1
"y2_d094_QZE_RZQ_91",76.77240688,371.9854609,24.70341805,29.3713185,8.161336539,9.28502133,1,1,1
"y2_d094_QZE_RZQ_238",125.1032617,363.4617923,25.43557798,25.8232282,8.051804135,5.588892128,1,1,1
"y2_d094_QZE_RZQ_262",116.4504998,292.7322508,25.65771276,30.46255519,-3.255852339,3.565430514,0.4,0,0
"y2_d094_QZE_RZQ_344",85.38836471,331.1097209,25.18635238,29.9377724,2.00821947,5.748381275,1,1,1
"y2_d068_RDO_RZQ_55",127.2064675,351.3648709,26.58266181,28.430505,-17.76164395,1.19586844,1,1,1
"y2_d069_RDO_RZQ_163",117.0138115,359.7152773,27.68468096,29.56719352,4.270329807,13.15894033,1,1,1
"y2_d009_TSZ_RZQ_56",103.879727,391.8749349,25.06071461,27.37084002,-6.943257776,0.765653927,1,1,1
"y1_d064_UEX_RZQ_30",102.6367632,359.6146589,29.49457346,30.66173185,-11.11436574,2.71757059,1,1,1
"y2_d036_UKI_RZQ_57",38.27609401,274.2601787,24.6907889,28.33852888,9.971371066,12.19496425,1,1,1
"y2_d037_UKI_RZQ_110",118.2909291,356.3912979,26.65483423,28.28797386,21.05685183,1.036055829,1,1,1
"y2_d038_UKI_RZQ_146",99.70624885,354.9228988,29.06246906,30.45172474,-7.83467443,2.910107788,1,1,1
"y1_d094_WNA_RZQ_317",136.4613879,333.8113022,26.18770869,28.30974631,-8.741165209,0.027456736,1,1,1
"y1_d094_WNA_RZQ_339",51.08992682,292.3465538,23.95667901,27.42003248,-1.604165505,0.458542118,1,1,1
"y1_d096_WNA_RZQ_55",133.7064093,351.1750296,27.819893,30.0619576,-13.73883671,3.640389368,1,1,1
"y2_d071_XFE_RZQ_136",113.880342,378.6276535,27.92813659,29.11837213,-8.108825649,6.537874841,1,1,1
"y2_d071_XFE_RZQ_164",126.6671212,385.6085635,27.15038655,28.79308135,-5.911895555,0.812228632,1,1,1
"y1_d083_YJD_RZQ_302",123.2772868,300.3934391,27.29126564,29.90694708,-2.6933102,2.546894392,0.9,1,0
"y1_d085_YJD_RZQ_179",113.7170983,327.8967999,26.27625686,28.94839082,-18.83423728,2.686540985,1,1,1
"y2_d081_YJD_RZQ_154",97.835704,214.5086936,24.01197584,26.7240554,10.91843778,12.46773073,0.8,1,0
"y2_d097_YJD_RZQ_53",130.6857865,371.0058478,27.26887093,30.96167104,-5.32835767,4.543811631,0.4,0,0
"y2_d097_YJD_RZQ_158",119.4877824,307.1555489,25.61913582,25.65482046,3.591155212,6.329041135,0,0,0
"y2_d026_YUH_RZQ_200",142.9024547,341.4105925,26.84372773,29.47948147,3.404253752,4.578125581,0,0,0
"y2_d027_YUH_RZQ_175",92.28423382,378.5018047,26.51622387,29.82803385,-0.600576327,1.519704536,1,1,1
"y1_d024_AKX_YJD_118",115.5666688,390.7126544,27.69312237,28.10498595,-2.487151169,1.847319976,1,1,1
"y1_d024_AKX_YJD_173",118.3617409,307.0560991,26.85295269,31.01003415,6.612444354,16.49979157,1,1,1
"y1_d028_CMS_YJD_112",132.3191514,374.871427,25.01971194,25.0202087,-2.466642033,3.843712346,0.7,1,0
"y1_d030_CMS_YJD_58",121.9272819,376.9851005,25.96370569,28.48697024,-11.41123473,6.095154217,1,1,1
"y1_d030_CMS_YJD_249",105.9214396,314.73265,28.73644928,29.6951878,-7.207731193,5.549950706,1,1,1
"y2_d066_ESW_YJD_247",110.929727,368.9615402,26.37286476,28.28101856,-6.397079843,6.389115413,1,1,1
"y1_d078_GAX_YJD_260",69.73237788,375.0674884,26.4531962,27.565817,1.404118432,9.657213682,1,1,1
"y1_d009_GEA_YJD_44",104.1718753,310.8108091,27.83044634,28.76670325,-0.44114858,4.166449247,1,1,1
"y1_d011_GEA_YJD_208",115.9459957,379.5806309,28.29211109,28.51996344,-1.716675928,4.125779267,1,1,1
"y2_d004_GHD_YJD_165",115.271543,381.7289524,26.58262407,28.75070279,-8.004101908,0.656888924,1,1,1
"y1_d064_IAQ_YJD_248",136.641371,376.1103755,24.28447567,25.22428387,-8.687637946,8.103871181,1,1,1
"y2_d045_IHI_YJD_131",62.63408063,159.6963363,24.57883842,25.87957768,16.47718026,1.963165233,1,1,1
"y2_d046.5_IHI_YJD_188",130.1219678,380.4634406,28.3485909,29.62484273,-11.20760668,6.306686228,1,1,1
"y2_d047_IHI_YJD_38",136.4162843,389.9687775,25.45190753,28.20382401,-6.598779554,2.810088681,0.4,0,0
"y1_d020_JFU_YJD_113",86.87712174,395.8230719,27.08982994,28.34056169,-6.552124707,0.15602378,1,1,1
"y1_d021_JFU_YJD_20",160.5440776,358.0666223,26.65773524,30.49779971,-5.537200229,16.76532031,0,0,0
"y1_d007_JJS_YJD_284",93.52173433,315.4526866,25.16719882,26.53189016,-8.629658329,4.474540264,1,1,1
"y2_d010_JMJ_YJD_172",134.1111057,356.8121042,26.82212724,28.48151514,-7.953492331,1.568944525,1,1,1
"y2_d010_JMJ_YJD_189",122.1841354,311.1055355,26.81026922,27.00349986,1.260564957,1.705202016,1,1,1
"y2_d033_KNB_YJD_21",66.91481796,344.4317675,25.81596263,30.3218324,-0.640738353,14.87748637,1,1,1
"y2_d034_KNB_YJD_171",123.3141506,294.3582787,25.86778689,28.57412147,5.896384534,8.619195462,0.3,0,0
"y1_d094_KQQ_YJD_22",108.3872781,295.5493373,28.35854163,31.63417737,9.887733626,10.64184827,1,1,1
"y1_d095_KQQ_YJD_61",119.1394435,326.5012284,25.94415547,28.91429047,-0.026289336,0.116265691,1,1,1
"y1_d095_KQQ_YJD_100",113.7238404,372.3000385,27.40268388,27.70779402,-5.791173049,7.966118184,1,1,1
"y2_d084_LFS_YJD_340",127.9825331,384.3716416,25.89496745,26.33382737,-12.35505042,4.398789385,1,1,1
"y2_d084_LFS_YJD_365",145.8342273,344.5753221,24.57262272,29.01634276,-11.63820684,0.190872443,1,1,1
"y1_d099_MRJ_YJD_186",91.85352458,386.0031385,27.2096869,27.3855343,-1.803272856,0.242818217,1,1,1
"y1_d099_MRJ_YJD_259",49.83902725,168.8345928,27.15003024,28.36624762,10.29317508,7.497640145,1,1,1
"y1_d100_MRJ_YJD_38",81.45706228,294.7245443,22.8077721,26.92897282,13.87573824,5.344525077,1,1,1
"y1_d100_MRJ_YJD_82",73.98408847,367.9314669,26.28875473,28.68224336,-8.068659922,3.246956597,1,1,1
"y1_d100_MRJ_YJD_155",144.9182101,358.244169,24.91792005,29.80380275,-21.22300285,3.628372556,1,1,1
"y2_d090_NYA_YJD_249",121.3692767,327.9345857,28.05358579,30.16229216,-9.000917829,2.591639922,1,1,1
"y2_d058_POW_YJD_84",132.7346183,326.0531775,27.85296806,29.1516576,8.202785789,4.670063663,1,1,1
"y2_d052_PTB_YJD_126",121.289748,371.6808833,25.31697668,29.95099792,0.552124087,8.967240628,1,1,1
"y2_d052_PTB_YJD_346",53.6541631,325.8910332,26.89298066,32.2128798,0.939529026,10.71767373,1,1,1
"y2_d053_PTB_YJD_270",122.6496872,368.8288247,26.50294264,27.61281772,-4.076667566,9.963021307,1,1,1
"y2_d054_PTB_YJD_185",119.4540668,384.0024973,25.6990878,27.1348539,-2.718800512,1.156831818,1,1,1
"y2_d011_RQJ_YJD_188",108.8683082,311.3112829,26.95754856,28.95009381,2.950431445,4.457438988,1,1,1
"y2_d012_RQJ_YJD_200",118.667628,273.5343228,25.96126316,29.11870877,5.193019453,13.15905317,1,1,1
"y2_d013_RQJ_YJD_44",106.2702984,374.0075651,26.49339681,27.90023769,-2.825072754,0.371648237,1,1,1
"y2_d013_RQJ_YJD_135",113.4779861,375.6981886,27.21532225,27.9351803,-2.723725033,2.041509144,1,1,1
"y2_d013_RQJ_YJD_257",132.9903206,360.561397,25.88537338,30.54874722,-7.279406912,0.219219647,1,1,1
"y2_d043_RZQ_YJD_125",76.72621984,390.4640432,27.16854082,32.02744608,-4.615757705,1.98085405,1,1,1
"y2_d043_RZQ_YJD_307",97.01019347,395.0388949,25.6141602,30.88540195,-4.822552106,3.814406967,1,1,1
"y2_d015_TEQ_YJD_127",94.69888121,374.6431843,26.7887581,27.25899818,14.10088079,6.307236484,1,1,1
"y1_d040_TKJ_YJD_97",141.907995,347.1549303,28.0436448,31.11595114,-9.278182055,11.12328255,1,1,1
"y1_d040_TKJ_YJD_176",137.468331,399.24148,28.46460192,29.14345733,-7.471882938,2.556151068,1,1,1
"y1_d041_TKJ_YJD_134",150.0221904,380.1502832,26.70014168,29.98393952,6.841645941,3.766620641,1,1,1
"y1_d042_TKJ_YJD_82",155.7519585,306.1478939,25.71486059,31.5440997,-9.316058885,18.84881282,0.1,0,0
"y1_d048_UPU_YJD_74",104.7107118,329.1039983,28.38336408,30.76314458,-13.0566949,2.297288702,1,1,1
"y1_d048_UPU_YJD_237",111.6544583,378.2275738,27.23740104,29.201629,-7.299920917,8.922312028,1,1,1
"y1_d049_UPU_YJD_129",134.9688632,287.1826634,25.96671747,28.36973714,-7.000522582,17.26206452,0.3,0,0
"y1_d050_UPU_YJD_186",159.089975,363.0284471,27.10093822,29.25882191,-5.301180057,0.331936811,1,1,1
"y1_d073_UWE_YJD_202",108.9685017,322.9333195,28.50850184,31.80051564,-3.970815808,6.122686713,1,1,1
"y1_d074_UWE_YJD_49",133.6621077,377.5461371,25.13820364,26.17584206,-3.840671005,0.945390773,1,1,1
"y2_d074.5_VZE_YJD_53",107.1076279,315.7333871,27.68861085,28.41714807,-7.11432574,4.577046871,1,1,1
"y2_d074.5_VZE_YJD_76",131.2519323,373.8711395,26.81439117,28.67050402,-1.415749171,7.327002266,1,1,1
"y2_d074.5_VZE_YJD_111",88.29011376,387.5969425,25.34986725,28.66936619,-6.652758906,5.053061106,1,1,1
"y2_d075_VZE_YJD_41",92.93899498,271.4307211,25.73636731,28.8991867,9.421396043,6.210853204,1,1,1
"y2_d083_WMI_YJD_56",115.4959224,311.5177525,27.06008244,31.26604678,-2.070423234,9.41627109,0.2,0,0
"y2_d083_WMI_YJD_228",127.726417,389.2611668,27.81962894,28.35546897,-7.045418195,3.03917062,1,1,1
"y1_d056_WZR_YJD_36",43.38818368,290.3444849,23.74386149,26.51011543,13.99177065,5.629949623,1,1,1
"y1_d056_WZR_YJD_207",47.59905241,367.851236,24.94680131,29.37262699,5.630424224,6.297126553,1,1,1
"y1_d070_ACN_QEA_118",114.9973981,285.6622039,24.17206644,26.09164678,4.093971954,13.26493635,1,1,1
"y1_d070_ACN_QEA_282",45.82025762,348.3978783,24.50360815,25.07060337,-1.642431573,17.94556408,1,1,1
"y1_d072_ACN_QEA_81",67.42293951,256.6582358,23.91732659,26.92747425,23.54109188,3.2156476,1,1,1
"y1_d052_APZ_QEA_304",73.48888992,311.9742649,17.85272877,24.03961214,2.324279885,2.929336603,1,1,1
"y1_d052_APZ_QEA_340",98.90862882,257.8726518,27.35701043,29.16314932,17.79341708,4.123524409,1,1,1
"y1_d053_APZ_QEA_221",65.34193261,363.1241541,21.39222232,25.35241679,-9.858599459,13.61607047,1,1,1
"y1_d053_APZ_QEA_223",73.90497475,296.7887081,22.19686857,27.64154253,6.92197006,6.741996817,1,1,1
"y1_d054_APZ_QEA_7",72.20894899,275.825259,25.18467743,27.78517989,3.217131371,12.43615308,1,1,1
"y1_d054_APZ_QEA_107",105.7301436,267.6406694,23.69872876,24.42153113,8.696922265,0.115718983,0.1,0,0
"y1_d054_APZ_QEA_116",84.0936774,264.5090103,23.93509683,26.26097613,18.30972114,1.548883697,1,1,1
"y1_d054_APZ_QEA_163",121.5144299,335.17705,14.30156341,25.15964015,-29.05003582,0.2839425,1,1,1
"y1_d055_APZ_QEA_184",44.84344021,398.4127466,20.03345934,24.16617985,-4.223107426,2.440384738,1,1,1
"y1_d001_CGA_QEA_41",97.52622974,309.1142793,22.54860236,25.22761171,1.112036375,21.21365654,1,1,1
"y1_d001_CGA_QEA_108",92.17896689,351.4199894,23.19477331,25.69344356,-3.074556257,5.725604054,1,1,1
"y1_d001_CGA_QEA_200",80.89278785,224.0608608,25.53334436,27.33453479,19.42120744,7.265610952,1,1,1
"y1_d001_CGA_QEA_216",63.61291763,309.2169502,26.14617888,28.22524286,-9.192371297,20.16658978,1,1,1
"y1_d001_CGA_QEA_271",87.9141667,239.2414713,22.63461189,27.79746102,15.83446048,1.256246047,1,1,1
"y1_d002_CGA_QEA_92",97.62756115,309.7801691,1.733051159,25.2213505,-5.87825937,6.97213397,1,1,1
"y1_d003_CGA_QEA_193",102.4130392,335.1199506,20.27988458,24.43390897,0.757751302,22.26591283,1,1,1
"y1_d003_CGA_QEA_277",100.4250757,255.886658,24.01233898,26.77849234,7.78828106,19.27749702,1,1,1
"y1_d004_CGA_QEA_106",88.27715633,297.9207417,21.38124401,23.05549233,-15.03050334,9.244759399,1,1,1
"y1_d004_CGA_QEA_160",101.8127029,350.3208229,26.52878022,27.80801835,4.737286068,15.35843935,1,1,1
"y1_d004_CGA_QEA_262",62.06646992,260.2624053,23.07789763,23.79258334,16.02563271,1.469022759,1,1,1
"y1_d088_CRQ_QEA_104",104.0512262,243.5352192,25.18908956,26.31774217,16.11433191,4.802724958,1,1,1
"y1_d088_CRQ_QEA_231",68.09905852,302.3814931,23.60228494,28.27669562,-0.051850284,6.840399385,1,1,1
"y1_d089_CRQ_QEA_249",92.71847618,277.9969822,25.29577663,27.62649315,12.18162634,10.02934234,1,1,1
"y1_d080_FBP_QEA_54",70.36411822,268.8687374,23.50711959,26.26587427,7.593681639,18.74228078,1,1,1
"y1_d080_FBP_QEA_73",61.39309832,297.5269227,20.9673258,22.58205253,-7.794506484,11.94124411,1,1,1
"y1_d080_FBP_QEA_75",35.97695987,384.5290259,15.94137172,24.95634723,-9.644221912,5.381385111,1,1,1
"y1_d081_FBP_QEA_23",64.57991497,311.9115615,25.87568837,27.30678992,-1.117247924,1.335570828,1,1,1
"y1_d082_FBP_QEA_42",51.15636484,188.0650195,23.53946719,24.81331369,13.48812232,4.642581018,1,1,1
"y1_d082_FBP_QEA_71",60.2725895,237.6461889,23.96719896,27.32154854,13.99745431,8.588646047,1,1,1
"y1_d082_FBP_QEA_75",78.6453482,224.076631,24.00960924,26.47451651,19.79205522,0.476702126,1,1,1
